    1.8716209596E-01    1.9138568745E-01    1.9565966833E-01    0.0000000000E+00    7.2640282852E-02
    7.6203423794E-02    7.9978543598E-02    8.3435994183E-02    8.7137835477E-02    9.0590522690E-02
    9.4219490397E-02    9.7662180655E-02    1.0121729792E-01    1.0466951024E-01    1.0816219239E-01
    1.1163385738E-01    1.1507978747E-01    1.1857823854E-01    1.2199844604E-01    1.2552725507E-01
    1.2894524868E-01    1.3250560859E-01    1.3594590046E-01    1.3953689632E-01    1.4302307988E-01
    1.4664393000E-01    1.5019839745E-01    1.5384906940E-01    1.5748928271E-01    1.6116969159E-01
    1.6490581633E-01    1.6861643476E-01    1.7244973007E-01    1.7619159043E-01    1.8011218095E-01
    1.8388948083E-01    1.8787927523E-01    1.9169849078E-01    1.9571853550E-01    1.9958657699E-01
    2.0362036390E-01    2.0753902928E-01    2.1154096949E-01    2.1559190456E-01    0.0000000000E+00
    8.4856441807E-02    8.8515366857E-02    9.2427011867E-02    9.5981883110E-02    9.9846261608E-02
    1.0339527581E-01    1.0721159576E-01    1.1075256402E-01    1.1451798315E-01    1.1807320490E-01
    1.2179558366E-01    1.2537944283E-01    1.2907041217E-01    1.3269550313E-01    1.3637126784E-01
    1.4004678980E-01    1.4372591343E-01    1.4745835593E-01    1.5116071963E-01    1.5495333095E-01
    1.5869836966E-01    1.6255185218E-01    1.6635852668E-01    1.7027176817E-01    1.7415543395E-01
    1.7812410597E-01    1.8209370591E-01    1.8611073054E-01    1.9016660409E-01    1.9422214652E-01
    1.9835309748E-01    2.0243740255E-01    2.0662142505E-01    2.1072338346E-01    2.1491712778E-01
    2.1902748283E-01    2.2320900086E-01    2.2731046514E-01    2.3142818653E-01    2.3559236686E-01
    0.0000000000E+00    8.8987056284E-02    9.2609166290E-02    9.6509058056E-02    1.0004911268E-01
    1.0393827140E-01    1.0748936793E-01    1.1136796693E-01    1.1493214020E-01    1.1879830281E-01
    1.2240099422E-01    1.2626227246E-01    1.2992284924E-01    1.3379054066E-01    1.3752746422E-01
    1.4141718835E-01    1.4524634474E-01    1.4917632093E-01    1.5311138082E-01    1.5710158143E-01
    1.6115315788E-01    1.6522358831E-01    1.6939873488E-01    1.7356843240E-01    1.7787091502E-01
    1.8215578438E-01    1.8658408755E-01    1.9099390915E-01    1.9554084486E-01    2.0007707667E-01
    2.0472878509E-01    2.0938143648E-01    2.1411975475E-01    2.1886658807E-01    2.2366328706E-01
    2.2845367020E-01    2.3327649899E-01    2.3808022047E-01    2.4288289057E-01    2.4764110015E-01
    2.5247180696E-01    0.0000000000E+00    8.4546846924E-02    8.7918574304E-02    9.1569273897E-02
    9.4890361101E-02    9.8566123539E-02    1.0192131379E-01    1.0562530538E-01    1.0902128798E-01
    1.1275503181E-01    1.1621995489E-01    1.1999336624E-01    1.2355155035E-01    1.2737851935E-01
    1.3105471663E-01    1.3495356068E-01    1.3877149815E-01    1.4276380938E-01    1.4674641864E-01
    1.5085655375E-01    1.5502506473E-01    1.5927884124E-01    1.6365192677E-01    1.6807516267E-01
    1.7266816146E-01    1.7728530345E-01    1.8210885034E-01    1.8693982557E-01    1.9199838120E-01
    1.9705626399E-01    2.0234646439E-01    2.0763395424E-01    2.1314596123E-01    2.1865362071E-01
    2.2436331438E-01    2.3004861167E-01    2.3591595965E-01    2.4175052188E-01    2.4771389624E-01
    2.5364172352E-01    2.5972886244E-01    0.0000000000E+00    7.1903033969E-02    7.4762786378E-02
    7.7872420327E-02    8.0710787962E-02    8.3868660166E-02    8.6757417145E-02    8.9969566637E-02
    9.2918729016E-02    9.6190284437E-02    9.9228184151E-02    1.0257158974E-01    1.0572492278E-01
    1.0915683686E-01    1.1245406792E-01    1.1599582187E-01    1.1946621147E-01    1.2314327727E-01
    1.2681725064E-01    1.3065918949E-01    1.3456777433E-01    1.3860757384E-01    1.4278186849E-01
    1.4705511905E-01    1.5152553413E-01    1.5606926763E-01    1.6086463375E-01    1.6571585426E-01
    1.7086236815E-01    1.7605573921E-01    1.8157500822E-01    1.8714005880E-01    1.9305011670E-01
    1.9900941945E-01    2.0531659634E-01    2.1166343579E-01    2.1835643546E-01    2.2509994425E-01
    2.3214628259E-01    2.3927064797E-01    2.4671763088E-01    0.0000000000E+00    5.2244621683E-02
    5.4330652442E-02    5.6605912450E-02    5.8689245047E-02    6.1015225660E-02    6.3148686486E-02
    6.5532136687E-02    6.7725849969E-02    7.0173285948E-02    7.2450999553E-02    7.4974620187E-02
    7.7359974202E-02    7.9975796860E-02    8.2494804166E-02    8.5223136979E-02    8.7903743431E-02
    9.0769160759E-02    9.3641784425E-02    9.6673473138E-02    9.9770937610E-02    1.0300269680E-01
    1.0636025605E-01    1.0983047495E-01    1.1348575640E-01    1.1723725354E-01    1.2123013591E-01
    1.2530982133E-01    1.2968249077E-01    1.3414094715E-01    1.3893739021E-01    1.4382780664E-01
    1.4909543489E-01    1.5447339718E-01    1.6025770951E-01    1.6616301603E-01    1.7250106103E-01
    1.7899810064E-01    1.8592212874E-01    1.9306880189E-01    2.0068598658E-01    0.0000000000E+00
    2.7470179996E-02    2.8571832308E-02    2.9775641158E-02    3.0880289687E-02    3.2116110905E-02
    3.3251925732E-02    3.4524200320E-02    3.5697554820E-02    3.7010786405E-02    3.8235387114E-02
    3.9597255190E-02    4.0887163940E-02    4.2307686904E-02    4.3678661651E-02    4.5170521556E-02
    4.6639911924E-02    4.8218601748E-02    4.9805779623E-02    5.1489973374E-02    5.3216490981E-02
    5.5028291343E-02    5.6918144847E-02    5.8883392529E-02    6.0963319440E-02    6.3111927344E-02
    6.5411770598E-02    6.7778094175E-02    7.0331401807E-02    7.2954739816E-02    7.5799240397E-02
    7.8724253967E-02    8.1903852435E-02    8.5181809983E-02    8.8744987343E-02    9.2424417918E-02
    9.6421051840E-02    1.0057407108E-01    1.0506247178E-01    1.0977041067E-01    1.1486508936E-01
g22
    0.0000000000E+00    1.2573415820E+04    3.0843418422E+03    1.3450518793E+03    7.4208383339E+02
    4.6582092514E+02    3.1715166152E+02    2.2842381177E+02    1.7137676050E+02    1.3267381160E+02
    1.0525698983E+02    8.5180472756E+01    7.0056700279E+01    5.8408406599E+01    4.9255697442E+01
    4.1948138111E+01    3.6026559622E+01    3.1169752772E+01    2.7140603077E+01    2.3766178562E+01
    2.0914576369E+01    1.8486214427E+01    1.6403269167E+01    1.4605219293E+01    1.3043910647E+01
    1.1680890020E+01    1.0485180703E+01    9.4314116003E+00    8.4990141729E+00    7.6706865246E+00
    6.9324172298E+00    6.2720532937E+00    5.6798491978E+00    5.1470416109E+00    4.6667307845E+00
    4.2334721295E+00    3.8413135283E+00    3.4853567470E+00    3.1619241699E+00    2.8674030197E+00
    2.5989376429E+00    0.0000000000E+00    1.2701000277E+04    3.1177199865E+03    1.3605970637E+03
    7.5122204099E+02    4.7194591188E+02    3.2159501679E+02    2.3184220233E+02    1.7411087772E+02
    1.3493650959E+02    1.0717283080E+02    8.6839906542E+01    7.1515758439E+01    5.9712622871E+01
    5.0434160551E+01    4.3026520731E+01    3.7021722379E+01    3.2097378115E+01    2.8011444666E+01
    2.4590396590E+01    2.1699673641E+01    1.9239080077E+01    1.7129611624E+01    1.5309896075E+01
    1.3731633743E+01    1.2355224899E+01    1.1150307983E+01    1.0090083005E+01    9.1551681517E+00
    8.3265976820E+00    7.5919724980E+00    6.9373109539E+00    6.3547964096E+00    5.8337361822E+00
    5.3693626752E+00    4.9542661075E+00    4.5848136379E+00    4.2542037569E+00    3.9609565113E+00
    3.7001280193E+00    3.4710391028E+00    0.0000000000E+00    1.3070956062E+04    3.2144554795E+03
    1.4056164466E+03    7.7767072073E+02    4.8965807681E+02    3.3443505204E+02    2.4171043028E+02
    1.8199702760E+02    1.4145533612E+02    1.1268677746E+02    9.1609516141E+01    7.5704394549E+01
    6.3451015073E+01    5.3807268136E+01    4.6107767162E+01    3.9860369799E+01    3.4738083709E+01
    3.0485537237E+01    2.6926669949E+01    2.3919804232E+01    2.1362486634E+01    1.9172528890E+01
    1.7285926303E+01    1.5653860429E+01    1.4233540153E+01    1.2995958554E+01    1.1910590228E+01
    1.0960734121E+01    1.0123284742E+01    9.3894300235E+00    8.7408070145E+00    8.1737853501E+00
    7.6731894272E+00    7.2387392296E+00    6.8585734403E+00    6.5338099772E+00    6.2533341464E+00
    6.0200021665E+00    5.8257550869E+00    5.6742185221E+00    0.0000000000E+00    1.3646630566E+04
    3.3648294793E+03    1.4754981355E+03    8.1867838195E+02    5.1707379980E+02    3.5428202668E+02
    2.5693401325E+02    1.9414300694E+02    1.5147282719E+02    1.2114365897E+02    9.8905969797E+01
    8.2097393366E+01    6.9140085092E+01    5.8926529528E+01    5.0768472971E+01    4.4140377075E+01
    3.8704532269E+01    3.4187724164E+01    3.0407543201E+01    2.7213006244E+01    2.4496758021E+01
    2.2172400557E+01    2.0171375545E+01    1.8443840674E+01    1.6942449941E+01    1.5639168003E+01
    1.4498895744E+01    1.3507103406E+01    1.2636206612E+01    1.1880164759E+01    1.1216392752E+01
    1.0644234748E+01    1.0144634353E+01    9.7201847651E+00    9.3555337274E+00    9.0546277967E+00
    8.8030303156E+00    8.6059502671E+00    8.4528880306E+00    8.3502915997E+00    0.0000000000E+00
    1.4370979657E+04    3.5537907233E+03    1.5631419372E+03    8.7003078667E+02    5.5132646018E+02
    3.7903280872E+02    2.7586808578E+02    2.0921624284E+02    1.6386617230E+02    1.3157898472E+02
    1.0787760236E+02    8.9933854434E+01    7.6085691703E+01    6.5153644167E+01    5.6412016952E+01
    4.9300638127E+01    4.3462155065E+01    3.8605939454E+01    3.4537511391E+01    3.1097227860E+01
    2.8169284339E+01    2.5663282474E+01    2.3504255710E+01    2.1640779742E+01    2.0020565589E+01
    1.8615106107E+01    1.7385627706E+01    1.6317341577E+01    1.5380235466E+01    1.4567678612E+01
    1.3855895353E+01    1.3243045197E+01    1.2709969918E+01    1.2257442730E+01    1.1870855650E+01
    1.1552062130E+01    1.1287478212E+01    1.1080324509E+01    1.0920788725E+01    1.0815074800E+01
    0.0000000000E+00    1.5172621351E+04    3.7626273637E+03    1.6597935406E+03    9.2656891733E+02
    5.8893869467E+02    4.0615631289E+02    2.9655289728E+02    2.2564300810E+02    1.7732396000E+02
    1.4287735549E+02    1.1755140650E+02    9.8354115975E+01    8.3514033287E+01    7.1785982429E+01
    6.2391279810E+01    5.4741192109E+01    4.8448623742E+01    4.3210188092E+01    3.8812920674E+01
    3.5091426198E+01    3.1917846509E+01    2.9198897581E+01    2.6851909646E+01    2.4823367953E+01
    2.3056665248E+01    2.1520731839E+01    2.0175364177E+01    1.9002122080E+01    1.7972128452E+01
    1.7073728652E+01    1.6286507322E+01    1.5602277900E+01    1.5006975993E+01    1.4494076773E+01
    1.4055216073E+01    1.3684795458E+01    1.3375310208E+01    1.3123481403E+01    1.2923981584E+01
    1.2779822059E+01    0.0000000000E+00    1.5973289862E+04    3.9709942031E+03    1.7560338982E+03
    9.8279250217E+02    6.2624779484E+02    4.3301364394E+02    3.1697264637E+02    2.4182289519E+02
    1.9053237777E+02    1.5393551737E+02    1.2698078534E+02    1.0653383789E+02    9.0696568137E+01
    7.8172794743E+01    6.8118945428E+01    5.9927685651E+01    5.3174236357E+01    4.7548848843E+01
    4.2815225311E+01    3.8805799779E+01    3.5378307478E+01    3.2437910640E+01    2.9894004360E+01
    2.7690328415E+01    2.5767439116E+01    2.4089499814E+01    2.2617797034E+01    2.1326797512E+01
    2.0192755380E+01    1.9194725598E+01    1.8320273129E+01    1.7550268042E+01    1.6880497950E+01
    1.6292865167E+01    1.5789519270E+01    1.5353717269E+01    1.4987421645E+01    1.4678452735E+01
    1.4427923047E+01    1.4234293168E+01    0.0000000000E+00    1.6695664906E+04    4.1590271270E+03
    1.8427996412E+03    1.0334699527E+03    6.5982375558E+02    4.5716530270E+02    3.3529584351E+02
    2.5632276827E+02    2.0233726789E+02    1.6380013107E+02    1.3536493358E+02    1.1378871013E+02
    9.7042610309E+01    8.3797884286E+01    7.3141329846E+01    6.4457745740E+01    5.7281249097E+01
    5.1301792890E+01    4.6258031915E+01    4.1983143693E+01    3.8320347809E+01    3.5173992257E+01
    3.2446530310E+01    3.0078339750E+01    2.8008812930E+01    2.6196152391E+01    2.4604845835E+01
    2.3201193501E+01    2.1967771224E+01    2.0873946288E+01    1.9915533942E+01    1.9063067855E+01
    1.8321401273E+01    1.7662344628E+01    1.7096864045E+01    1.6599234918E+01    1.6178757489E+01
    1.5816679978E+01    1.5518792455E+01    1.5280096568E+01    0.0000000000E+00    1.7271029982E+04
    4.3093269325E+03    1.9122960024E+03    1.0741723362E+03    6.8682145812E+02    4.7662079132E+02
    3.5006215454E+02    2.6802008771E+02    2.1185825661E+02    1.7175811612E+02    1.4212314095E+02
    1.1963338299E+02    1.0214832425E+02    8.8317487363E+01    7.7169320895E+01    6.8083281588E+01
    6.0560606405E+01    5.4290066352E+01    4.8991647281E+01    4.4497394483E+01    4.0640654132E+01
    3.7323381415E+01    3.4443884040E+01    3.1938772278E+01    2.9747109539E+01    2.7822236869E+01
    2.6130755570E+01    2.4633455437E+01    2.3316442451E+01    2.2143400726E+01    2.1114312972E+01
    2.0194243570E+01    1.9392263646E+01    1.8675221819E+01    1.8058113297E+01    1.7510845990E+01
    1.7046130656E+01    1.6641996753E+01    1.6306534509E+01    1.6032600180E+01    0.0000000000E+00
    1.7645963954E+04    4.4086305612E+03    1.9587322462E+03    1.1016745074E+03    7.0523209007E+02
    4.9000481318E+02    3.6029874434E+02    2.7618495772E+02    2.1854740376E+02    1.7737865104E+02
    1.4692271746E+02    1.2380063677E+02    1.0580567728E+02    9.1564404503E+01    8.0074219059E+01
    7.0703381780E+01    6.2937846783E+01    5.6459483159E+01    5.0980855692E+01    4.6328891806E+01
    4.2333622605E+01    3.8892818716E+01    3.5903673723E+01    3.3299285116E+01    3.1018719857E+01
    2.9012389573E+01    2.7247400655E+01    2.5682159339E+01    2.4303437635E+01    2.3073043201E+01
    2.1991611590E+01    2.1022725336E+01    2.0176045453E+01    1.9417252523E+01    1.8761997004E+01
    1.8179040935E+01    1.7681788595E+01    1.7247346635E+01    1.6884383619E+01    1.6584574686E+01
    0.0000000000E+00    1.7787374049E+04    4.4490233465E+03    1.9788048921E+03    1.1142181203E+03
    7.1401862178E+02    4.9664894495E+02    3.6556429535E+02    2.8051342625E+02    2.2219724668E+02
    1.8051914792E+02    1.4966941077E+02    1.2623182990E+02    1.0798289474E+02    9.3528509903E+01
    8.1861976865E+01    7.2338091168E+01    6.4443214800E+01    5.7849835085E+01    5.2272237270E+01
    4.7530759674E+01    4.3457115781E+01    3.9944680765E+01    3.6891742012E+01    3.4228751582E+01
    3.1895091707E+01    2.9839947443E+01    2.8029971526E+01    2.6423459868E+01    2.5006085487E+01
    2.3740365129E+01    2.2625389789E+01    2.1625946081E+01    2.0749977576E+01    1.9964529454E+01
    1.9283712101E+01    1.8677321319E+01    1.8157659076E+01    1.7702471723E+01    1.7319850292E+01
    1.7000977381E+01    0.0000000000E+00    1.7685418080E+04    4.4285723902E+03    1.9718980358E+03
    1.1115971368E+03    7.1313612378E+02    4.9658941974E+02    3.6592982300E+02    2.8110047200E+02
    2.2290988767E+02    1.8128985118E+02    1.5047278965E+02    1.2703902208E+02    1.0878906435E+02
    9.4318992542E+01    8.2638312270E+01    7.3092071229E+01    6.5178005522E+01    5.8560727758E+01
    5.2962309418E+01    4.8197477502E+01    4.4102864868E+01    4.0568440271E+01    3.7495062495E+01
    3.4811700790E+01    3.2458409319E+01    3.0384486733E+01    2.8555771228E+01    2.6931911962E+01
    2.5496676274E+01    2.4214803803E+01    2.3082782643E+01    2.2068112124E+01    2.1175864870E+01
    2.0375861282E+01    1.9679521126E+01    1.9058936548E+01    1.8524315622E+01    1.8055003691E+01
    1.7657848365E+01    1.7324042797E+01    0.0000000000E+00    1.7354062605E+04    4.3512817109E+03
    1.9400037258E+03    1.0950573848E+03    7.0345139425E+02    4.9048410077E+02    3.6191150949E+02
    2.7837252624E+02    2.2104066107E+02    1.7999818454E+02    1.4959838571E+02    1.2645843962E+02
    1.0843312532E+02    9.4125093229E+01    8.2573458075E+01    7.3121343659E+01    6.5284347451E+01
    5.8723457759E+01    5.3171842322E+01    4.8441204983E+01    4.4374817026E+01    4.0860927928E+01
    3.7803852792E+01    3.5132275031E+01    3.2787334014E+01    3.0719355290E+01    2.8893485844E+01
    2.7271481451E+01    2.5835128579E+01    2.4552061501E+01    2.3415937953E+01    2.2397592591E+01
    2.1498887685E+01    2.0693041464E+01    1.9988341204E+01    1.9359800792E+01    1.8815081835E+01
    1.8335661880E+01    1.7926805645E+01    1.7580078928E+01    0.0000000000E+00    1.6829286152E+04
    4.2264899207E+03    1.8873969088E+03    1.0670782365E+03    6.8658642659E+02    4.7948954418E+02
    3.5437261700E+02    2.7300523989E+02    2.1712917583E+02    1.7708911440E+02    1.4741634897E+02
    1.2480538016E+02    1.0718450978E+02    9.3181302044E+01    8.1871613072E+01    7.2606255633E+01
    6.4921468998E+01    5.8480093339E+01    5.3027558649E+01    4.8375778334E+01    4.4375263811E+01
    4.0914425853E+01    3.7901468188E+01    3.5265841512E+01    3.2950169454E+01    3.0906347833E+01
    2.9099215925E+01    2.7492887138E+01    2.6067508449E+01    2.4793721131E+01    2.3662614875E+01
    2.2648436308E+01    2.1749965804E+01    2.0943933006E+01    2.0235501687E+01    1.9602804517E+01
    1.9050853284E+01    1.8563486893E+01    1.8144258208E+01    1.7785337527E+01    0.0000000000E+00
    1.6165229441E+04    4.0678008786E+03    1.8201240107E+03    1.0310655596E+03    6.6471247168E+02
    4.6511060382E+02    3.4441009928E+02    2.6583392307E+02    2.1182792714E+02    1.7308652096E+02
    1.4435328797E+02    1.2243387938E+02    1.0533946840E+02    9.1738932937E+01    8.0747041471E+01
    7.1731318196E+01    6.4248759781E+01    5.7969305284E+01    5.2650358498E+01    4.8107078352E+01
    4.4197060686E+01    4.0810560094E+01    3.7859750461E+01    3.5275653585E+01    3.3002680183E+01
    3.0994550897E+01    2.9216243830E+01    2.7634166045E+01    2.6227327942E+01    2.4969162522E+01
    2.3848672206E+01    2.2843272263E+01    2.1949054373E+01    2.1146059847E+01    2.0436579510E+01
    1.9801784059E+01    1.9244151634E+01    1.8749903818E+01    1.8320894170E+01    1.7950026221E+01
    0.0000000000E+00    1.5428747345E+04    3.8916792917E+03    1.7453724951E+03    9.9099115469E+02
    6.4031899783E+02    4.4904032800E+02    3.3323859999E+02    2.5776637238E+02    2.0583527144E+02
    1.6854075367E+02    1.4085064513E+02    1.1970348843E+02    1.0319428328E+02    9.0044601477E+01
    7.9406658290E+01    7.0671282845E+01    6.3414610590E+01    5.7317615486E+01    5.2148496078E+01
    4.7727942929E+01    4.3919974076E+01    4.0617900757E+01    3.7737677869E+01    3.5212399476E+01
    3.2988409328E+01    3.1021292165E+01    2.9276535956E+01    2.7722603303E+01    2.6337859822E+01
